date,total
1825-01,1
1845-01,1
1849-01,1
1858-01,2
1859-01,14
1860-01,18
1861-01,6
1863-01,8
1864-01,7
1865-01,3
1866-01,4
1867-01,15
1868-01,32
1869-01,2
1870-01,15
1871-01,1
1872-01,5
1873-01,41
1875-01,39
1876-01,1
1877-01,1
1879-01,4
1880-01,16
1881-01,5
1882-01,8
1884-01,10
1885-01,115
1886-01,7
1886-02,1
1886-10,1
1887-01,15
1887-11,1
1888-01,3
1888-10,1
1889-01,1
1889-06,1
1889-08,1
1890-01,59
1890-03,3
1890-06,1
1891-01,3
1891-08,1
1891-10,1
1892-01,3
1893-01,12
1893-03,1
1894-01,2
1894-12,1
1895-01,33
1895-09,2
1896-01,4
1897-01,3
1898-01,28
1898-09,1
1899-01,12
1899-06,1
1899-11,1
1900-01,120
1900-04,1
1900-05,1
1900-06,2
1901-01,35
1901-07,7
1902-01,67
1902-04,5
1902-05,2
1902-06,3
1902-08,4
1902-09,2
1902-10,2
1902-11,1
1902-12,40
1903-01,13
1903-04,6
1903-05,15
1903-06,1
1903-07,2
1903-12,5
1904-01,19
1904-04,1
1904-05,2
1904-06,1
1904-07,2
1904-08,2
1904-09,1
1904-12,9
1905-01,56
1905-02,1
1905-03,3
1905-04,29
1905-05,3
1905-06,1
1905-07,7
1905-08,1
1905-09,2
1905-10,3
1905-11,3
1905-12,4
1906-01,21
1906-03,1
1906-05,4
1906-06,1
1906-07,2
1906-08,4
1906-09,4
1906-10,1
1906-11,2
1906-12,3
1907-01,17
1907-02,2
1907-03,1
1907-04,1
1907-05,2
1907-06,2
1907-08,2
1907-09,1
1907-10,7
1907-11,4
1907-12,8
1908-01,25
1908-02,2
1908-03,3
1908-04,2
1908-05,4
1908-06,3
1908-07,4
1908-09,1
1908-10,1
1908-11,2
1908-12,11
1909-01,7
1909-04,15
1909-07,1
1909-08,1
1909-10,1
1909-11,2
1909-12,45
1910-01,140
1910-02,1
1910-03,1
1910-04,1
1910-05,1
1910-06,2
1910-09,1
1910-10,2
1910-12,3
1911-01,57
1911-02,3
1911-03,1
1911-04,1
1911-05,2
1911-10,3
1911-11,1
1911-12,16
1912-01,29
1912-02,12
1912-03,30
1912-04,32
1912-05,10
1912-06,24
1912-07,18
1912-08,12
1912-10,1
1912-12,1
1913-01,80
1913-02,3
1913-03,4
1913-04,1
1913-09,1
1913-10,3
1913-11,3
1913-12,11
1914-01,32
1914-04,5
1914-05,2
1914-08,4
1914-09,4
1914-10,8
1914-12,16
1915-01,1824
1915-02,22
1915-03,18
1915-04,5
1915-05,33
1915-06,1
1915-07,4
1915-08,2
1915-09,2
1915-11,1
1915-12,5
1916-01,148
1916-02,2
1916-04,3
1916-05,2
1916-07,3
1916-11,1
1916-12,6
1917-01,130
1917-02,2
1917-03,3
1917-04,5
1917-05,2
1917-06,1
1917-07,2
1917-08,1
1917-09,1
1917-10,13
1917-11,1
1917-12,2
1918-01,81
1918-03,1
1918-04,2
1918-09,3
1918-10,1
1918-11,4
1918-12,4
1919-01,28
1919-02,10
1919-03,6
1919-04,1
1919-07,3
1919-10,2
1919-12,11
1920-01,61
1920-02,1
1920-03,1
1920-04,1
1920-06,2
1920-07,1
1920-12,2
1921-01,19
1921-04,1
1921-05,2
1921-06,13
1921-07,1
1922-01,22
1922-02,2
1922-04,1
1922-06,1
1922-07,1
1922-08,1
1922-09,4
1922-10,4
1922-12,1
1923-01,24
1923-03,2
1923-04,4
1923-05,1
1923-08,1
1923-10,1
1923-12,1
1924-01,19
1924-04,1
1924-06,1
1924-08,2
1924-12,14
1925-01,54
1925-02,1
1925-03,1
1925-07,2
1925-08,1
1925-10,2
1925-12,1
1926-01,25
1926-02,2
1926-03,1
1926-04,3
1926-05,1
1926-07,2
1926-08,1
1926-09,1
1926-10,3
1927-01,33
1927-05,1
1927-06,1
1927-08,1
1927-10,1
1927-12,4
1928-01,47
1928-02,1
1928-04,2
1928-05,2
1928-06,1
1928-07,1
1928-08,1
1928-09,1
1928-10,3
1928-11,2
1928-12,3
1929-01,26
1929-03,4
1929-04,2
1929-05,3
1929-07,1
1929-11,2
1929-12,15
1930-01,102
1930-03,1
1930-04,1
1930-05,1
1930-06,1
1930-07,1
1930-08,6
1930-09,1
1930-11,1
1930-12,1
1931-01,19
1931-02,2
1931-03,1
1931-04,2
1931-05,1
1931-07,1
1931-11,1
1931-12,11
1932-01,22
1932-02,1
1932-03,3
1932-04,2
1932-05,2
1932-06,1
1932-07,1
1932-11,1
1932-12,1
1933-01,19
1933-02,2
1933-06,1
1933-08,2
1933-09,2
1933-11,1
1933-12,1
1934-01,43
1934-04,1
1934-05,2
1934-06,1
1934-07,2
1934-09,2
1934-10,4
1934-11,1
1934-12,6
1935-01,50
1935-02,2
1935-03,1
1935-06,6
1935-08,1
1935-09,1
1935-12,7
1936-01,26
1936-03,2
1936-04,1
1936-06,3
1936-07,10
1936-10,7
1936-11,2
1936-12,3
1937-01,61
1937-02,13
1937-04,6
1937-05,4
1937-06,1
1937-07,2
1937-09,1
1937-10,3
1937-11,5
1937-12,7
1938-01,27
1938-04,1
1938-05,2
1938-08,2
1938-09,2
1938-10,3
1938-11,1
1938-12,4
1939-01,31
1939-02,4
1939-04,1
1939-05,3
1939-06,1
1939-07,1
1939-08,1
1939-10,1
1939-11,3
1939-12,6
1940-01,51
1940-02,1
1940-03,13
1940-04,3
1940-05,4
1940-07,3
1940-10,3
1940-11,2
1940-12,1
1941-01,14
1941-03,1
1941-04,2
1941-06,8
1941-08,6
1941-09,7
1941-10,2
1941-11,1
1941-12,3
1942-01,11
1942-02,1
1942-04,6
1942-05,1
1942-06,4
1942-07,1
1942-09,8
1942-10,2
1942-12,2
1943-01,19
1943-02,18
1943-03,2
1943-04,8
1943-05,2
1943-06,1
1943-07,1
1943-08,1
1943-09,2
1943-10,8
1943-12,6
1944-01,15
1944-02,2
1944-03,4
1944-04,2
1944-05,3
1944-06,1
1944-07,1
1944-08,2
1944-09,1
1944-10,3
1944-11,4
1944-12,7
1945-01,36
1945-02,2
1945-03,6
1945-05,4
1945-06,15
1945-07,6
1945-08,8
1945-10,2
1945-12,33
1946-01,39
1946-02,1
1946-03,7
1946-04,5
1946-05,1
1946-07,6
1946-08,2
1946-09,2
1946-10,1
1946-11,1
1946-12,4
1947-01,33
1947-02,1
1947-03,2
1947-05,2
1947-06,1
1947-07,5
1947-08,3
1947-09,1
1947-10,4
1947-11,13
1947-12,6
1948-01,57
1948-02,6
1948-04,5
1948-05,9
1948-06,10
1948-10,1
1948-11,7
1948-12,6
1949-01,22
1949-02,10
1949-03,3
1949-04,3
1949-05,1
1949-06,3
1949-07,5
1949-08,1
1949-09,5
1949-10,2
1949-11,2
1949-12,30
1950-01,35
1950-02,1
1950-03,1
1950-04,2
1950-05,3
1950-06,10
1950-07,4
1950-08,1
1950-09,4
1950-10,3
1950-11,3
1950-12,3
1951-01,24
1951-02,4
1951-03,1
1951-04,3
1951-05,2
1951-06,1
1951-08,2
1951-09,2
1951-11,1
1951-12,6
1952-01,20
1952-02,2
1952-03,5
1952-04,4
1952-05,9
1952-06,4
1952-07,2
1952-08,3
1952-09,1
1952-10,1
1952-11,2
1952-12,2
1953-01,49
1953-02,1
1953-03,1
1953-04,1
1953-05,1
1953-06,1
1953-07,3
1953-08,2
1953-10,1
1953-11,1
1953-12,3
1954-01,20
1954-03,2
1954-04,3
1954-05,1
1954-06,2
1954-08,2
1954-09,4
1954-10,3
1954-12,10
1955-01,33
1955-03,1
1955-04,2
1955-06,2
1955-11,1
1955-12,2
1956-01,15
1956-02,1
1956-03,2
1956-04,3
1956-05,1
1956-06,1
1956-07,2
1956-10,5
1956-11,12
1956-12,1
1957-01,22
1957-02,2
1957-03,2
1957-04,3
1957-05,6
1957-06,9
1957-07,5
1957-08,7
1957-09,4
1957-10,5
1957-11,4
1957-12,11
1958-01,50
1958-02,5
1958-04,10
1958-05,8
1958-06,11
1958-07,1
1958-08,9
1958-09,1
1958-10,14
1958-11,2
1958-12,2
1959-01,16
1959-03,3
1959-04,5
1959-05,3
1959-06,3
1959-07,6
1959-08,5
1959-09,4
1959-10,6
1959-11,4
1959-12,10
1960-01,33
1960-02,4
1960-03,1
1960-04,6
1960-05,1
1960-06,1
1960-07,7
1960-08,2
1960-09,13
1960-10,5
1960-11,26
1960-12,7
1961-01,27
1961-02,28
1961-03,13
1961-04,15
1961-05,18
1961-06,4
1961-07,6
1961-08,14
1961-09,7
1961-10,14
1961-11,8
1961-12,14
1962-01,11
1962-02,14
1962-03,7
1962-04,4
1962-05,20
1962-06,10
1962-07,5
1962-08,5
1962-09,4
1962-10,4
1962-11,7
1962-12,5
1963-01,30
1963-02,2
1963-03,2
1963-04,1
1963-05,16
1963-06,4
1963-07,3
1963-08,3
1963-09,2
1963-10,5
1963-11,6
1963-12,2
1964-01,33
1964-02,4
1964-03,2
1964-04,5
1964-05,1
1964-06,2
1964-07,1
1964-08,3
1964-09,9
1964-10,2
1964-11,2
1964-12,1
1965-01,36
1965-02,3
1965-03,63
1965-04,1
1965-05,7
1965-06,16
1965-07,7
1965-08,15
1965-09,2
1965-10,17
1965-11,13
1965-12,10
1966-01,10
1966-02,1
1966-03,6
1966-05,6
1966-06,6
1966-07,2
1966-08,6
1966-09,5
1966-10,5
1966-11,6
1966-12,3
1967-01,22
1967-02,1
1967-03,1
1967-04,1
1967-05,2
1967-06,3
1967-08,2
1967-09,3
1967-10,1
1967-11,4
1967-12,8
1968-01,24
1968-03,1
1968-04,8
1968-05,17
1968-06,2
1968-08,1
1968-09,3
1968-10,14
1968-11,2
1968-12,15
1969-01,29
1969-02,2
1969-03,9
1969-04,3
1969-05,20
1969-06,5
1969-07,44
1969-08,4
1969-09,8
1969-10,4
1969-11,10
1969-12,665
1970-01,50
1970-02,8
1970-03,1
1970-04,6
1970-05,1
1970-06,2
1970-07,9
1970-08,1
1970-09,2
1970-10,2
1970-11,2
1970-12,4
1971-01,13
1971-02,5
1971-03,3
1971-04,2
1971-05,2
1971-06,2
1971-07,4
1971-08,8
1971-10,1
1971-11,2
1972-01,12
1972-02,5
1972-03,4
1972-04,4
1972-05,1
1972-06,2
1972-07,4
1972-08,5
1972-09,4
1972-10,3
1972-11,2
1972-12,24
1973-01,7
1973-02,4
1973-03,9
1973-04,1
1973-05,6
1973-06,9
1973-07,5
1973-08,8
1973-09,1
1973-10,9
1973-11,2
1973-12,1
1974-01,7
1974-02,2
1974-03,3
1974-04,3
1974-05,3
1974-06,1
1974-07,4
1974-08,4
1974-09,2
1974-10,2
1974-11,1
1974-12,1
1975-01,11
1975-02,2
1975-04,2
1975-06,2
1975-07,8
1975-08,3
1975-09,3
1975-10,1
1975-11,4
1975-12,3
1976-01,12
1976-03,1
1976-05,2
1976-07,2
1976-08,1
1976-09,4
1976-11,3
1976-12,3
1977-01,5
1977-02,1
1977-05,12
1977-06,1
1977-07,1
1977-08,2
1977-09,3
1977-11,1
1977-12,1
1978-01,13
1978-02,1
1978-03,1
1978-04,2
1978-05,1
1978-06,8
1978-07,1
1978-08,3
1978-10,3
1978-12,2
1979-01,3
1979-02,2
1979-03,4
1979-04,1
1979-05,4
1979-06,2
1979-07,2
1979-08,6
1979-10,1
1979-12,1
1980-01,3
1980-03,18
1980-05,3
1980-06,1
1980-10,2
1980-11,1
1980-12,1
1981-01,2
1981-03,2
1981-04,4
1981-05,2
1981-08,1
1981-11,2
1982-01,2
1982-02,2
1982-03,2
1982-05,1
1982-06,3
1982-07,2
1982-08,1
1982-11,1
1983-01,6
1983-03,1
1983-04,3
1983-05,3
1983-06,5
1983-08,4
1983-09,2
1983-10,1
1983-11,1
1984-01,2
1984-02,5
1984-03,2
1984-04,2
1984-06,2
1984-08,3
1984-09,2
1984-10,4
1984-11,4
1984-12,2
1985-01,17
1985-03,1
1985-04,2
1985-05,1
1985-06,3
1985-07,4
1985-08,1
1985-10,5
1985-11,5
1985-12,4
1986-01,17
1986-03,1
1986-05,1
1986-09,5
1986-11,2
1986-12,1
1987-01,5
1987-05,1
1987-09,1
1988-03,1
1988-05,1
1988-07,1
1988-08,1
1988-09,4
1988-11,1
1988-12,1
1989-01,5
1989-02,1
1989-03,3
1989-04,1
1989-05,3
1989-07,3
1989-08,5
1989-09,1
1989-10,2
1989-11,2
1989-12,4
1990-01,7
1990-02,6
1990-03,1
1990-04,5
1990-06,1
1990-07,2
1990-10,2
1990-11,1
1990-12,2
1991-01,1
1991-04,3
1991-05,4
1991-06,2
1991-07,2
1991-08,2
1991-09,1
1991-10,2
1991-11,1
1992-01,3
1992-03,2
1992-04,1
1992-05,5
1992-06,2
1992-07,3
1992-08,2
1992-10,3
1992-11,1
1992-12,3
1993-01,4
1993-03,2
1993-04,3
1993-06,4
1993-09,2
1993-10,2
1993-12,3
1994-01,4
1994-03,3
1994-04,1
1994-07,2
1994-08,1
1994-09,8
1994-10,3
1994-11,2
1995-01,14
1995-02,5
1995-03,1
1995-04,2
1995-05,1
1995-06,5
1995-07,6
1995-08,1
1995-09,4
1995-10,1
1995-11,3
1995-12,1
1996-01,1
1996-02,3
1996-03,3
1996-05,6
1996-06,3
1996-08,4
1996-09,4
1996-10,3
1996-11,4
1997-01,3
1997-02,4
1997-03,5
1997-04,1
1997-05,1
1997-06,2
1997-07,5
1997-08,4
1997-09,7
1997-10,7
1997-11,2
1997-12,2
1998-01,3
1998-04,2
1998-05,3
1998-06,3
1998-07,1
1998-08,2
1998-09,2
1998-10,6
1998-11,4
1998-12,4
1999-01,4
1999-02,1
1999-03,1
1999-04,2
1999-05,6
1999-06,10
1999-07,7
1999-08,2
1999-10,1
1999-11,2
1999-12,2
2000-01,9
2000-02,3
2000-03,1
2000-05,2
2000-06,4
2000-07,1
2000-10,2
2000-12,1
2001-02,1
2001-03,2
2001-04,1
2001-06,3
2001-07,3
2001-08,3
2001-09,22
2001-12,3
2002-03,1
2002-04,2
2002-05,1
2002-06,4
2002-07,1
2002-08,2
2002-10,2
2002-11,4
2003-01,3
2003-04,1
2003-05,2
2003-06,5
2003-07,2
2003-08,1
2003-09,20
2003-10,2
2003-11,2
2003-12,2
2004-01,1
2004-03,6
2004-04,21
2004-05,2
2004-06,2
2004-07,1
2004-08,1
2004-09,2
2004-10,2
2004-11,1
2004-12,30
2005-01,22
2005-02,27
2005-03,70
2005-04,22
2005-05,7
2005-07,9
2005-08,22
2005-09,32
2005-10,14
2005-11,1
2005-12,3
2006-01,4
2006-02,1
2006-03,6
2006-05,4
2006-06,79
2006-07,231
2006-08,7
2006-09,4
2006-10,1
2006-12,8
2007-01,11
2007-02,13
2007-03,19
2007-04,14
2007-05,18
2007-06,6
2007-07,8
2007-08,12
2007-09,13
2007-10,25
2007-11,11
2007-12,9
2008-01,10
2008-02,8
2008-03,32
2008-04,7
2008-05,15
2008-06,10
2008-07,11
2008-08,14
2008-09,17
2008-10,7
2008-11,9
2008-12,22
2009-01,10
2009-02,5
2009-03,16
2009-04,11
2009-05,18
2009-06,13
2009-07,23
2009-08,11
2009-09,20
2009-10,31
2009-11,13
2009-12,44
2010-01,12
2010-02,6
2010-03,8
2010-04,5
2010-05,7
2010-06,3
2010-07,27
2010-08,8
2010-09,2
2010-10,30
2010-11,2
2010-12,15
2011-01,161
2011-02,31
2011-03,6
2011-04,12
2011-05,10
2011-06,27
2011-07,48
2011-08,43
2011-09,25
2011-10,41
2011-11,5
2011-12,8
2012-01,9
2012-02,36
2012-03,20
2012-04,24
2012-05,25
2012-06,16
2012-07,55
2012-08,24
2012-09,21
2012-10,23
2012-11,21
2012-12,16
2013-01,82
2013-02,107
2013-03,62
2013-04,45
2013-05,81
2013-06,53
2013-07,102
2013-08,32
2013-09,94
2013-10,115
2013-11,270
2013-12,253
2014-01,248
2014-02,266
2014-03,225
2014-04,204
2014-05,270
2014-06,233
2014-07,232
2014-08,138
2014-09,202
2014-10,79
2014-11,43
2014-12,112
2015-01,89
2015-02,209
2015-03,256
2015-04,169
2015-05,295
2015-06,402
2015-07,274
2015-08,252
2015-09,447
2015-10,384
2015-11,294
2015-12,396
2016-01,196
2016-02,168
2016-03,120
2016-04,82
